Text,Inscription ID
523,ἀγαθῆι τύχηι τὴν ἱέρειαν Δήμητρος καὶ Κόρης Αἰλίαν Ἐπίλαμψιν Αἰλίου Γέλωτος Φαληρέ ως θυγατέρα τοῦ πρώτου ξυστάρχου τῶν ἐν Ἀθήναις ἀγώνων στρατηγή σαντος ἐπὶ τοὺς ὁπλείτας ἱερέως Διὸς Ὀλυμπίου Διοκλέους ἄρξαν τος τὴν ἐπώνυμον ἀρχὴν ἔκγονον Αἰλίου Ἀλεξάνδρου ἄρξαντος τὴν ἐπώ νυμον ἀρχὴν ἀδελφιδῆν Αἰλίου Ἄρδυος ἀρχιερέως τῶν Σεβαστῶν ἱερέως τοῦ Ἐλευθερέως Διονύσου ἄρξαντος τὴν ἐπώνυμον ἀρχήν κηρυκεύσαντος τὸ β ἀγωνοθετήσαντος Ὀλυμπείων στρα τηγήσαντος ἐπὶ τοὺς ὁπλείτας ἀνεψι άν Αἰλίου Καλλικράτους ἄρξαντος τὴν ἐ πώνυμον ἀρχήν στρατηγήσαντος ἐ πὶ τοὺς ὁπλείτας κηρυκεύσαντος ἀ γωνοθετήσαντος ἀνεψιάν Αἰλίου Ἀλε ξάνδρου ἄρξαντος τὴν ἐπώνυμον ἀρχὴν ἀνεψιάν Αἰλίου Γέλωτος ἄρξαντος τὴν ἐπώνυμον ἀρχὴν ἀνεψιάν Ποπλίου Πομπηίου Ἡγίου ἄρξαντος τὴν ἐπώνυμον ἀρχήν στρατηγήσαντος ἐπὶ τοὺς ὁπλείτας τὸ β ἀγωνοθετήσαντος Ὀλυμπείων καὶ γυ μνασιαρχήσαντος οἴκοθεν πρεσβεύ σαντος οἴκοθεν ἱερέως Διὸς Ὀλυμπίου μητέρα ὁ ἐπώνυμος ἄρχων Πόπλιος Πομπήιος Ἡγίας Φαληρεὺς νεώτερος καὶ Πομπήιος Ἐπίλαμψις τὴν ἑαυτῶν τήθην
524,αν Τίτου Φλαουίου Λεωσθέ νους Παιανιέως θυγατέρα Τίτος Φλάουιος ς Παιανιεὺς ὁ πάππος μυηθεῖσαν ἀφ ἑστίας ταῖν Θεαῖν ἀνέθηκεν
525,Λ Αἰλίου Σοσσιανοῦ Προσπαλ τίου θυγατ ωρασΙ υ
526,ΙηιΙ Γλαῦκος Ἅγνη Θρεπτίων Τηρεύς Ἑρμιόνη Εὐτυχίδης Εὔοδος Αἰσχύλου Ζωείλος
527,Νεοκλείδης Π νενεικηκὼς Νέμεια καὶ Ἐλευσείνια ἀγενείους
528,ἡ ἐξ Ἀρείου πά γου βουλὴ Ἰούνιον Ἀγαθό ποδος Μαραθώ νιον ἀρετῆς ἕνεκεν
529,κατὰ τὰ δόξαντα τῇ ἐξ Ἀρείου πάγου βουλῇ Δημήτριος Ἀπολλωνί ου Μαραθώ νιος
530,Ἀρτέμιδι πυρφόρος τοῖν Θεοῖν Ἀλκαμένης
531,ΙΙΙΩΝ ταμι εύσας ἐν Μακεδονίᾳ ἀγορανομήσας ἐν Ῥώμῃ στρατηγήσας ἐν Ῥώμῃ ἀνθυπατεύ σας ἐν Μακεδονίᾳ ἐν δὲ Ἀθήναις φυλῆς Οἰ νηίδος τῶν δὲ δήμων Ἀχαρνεύς ἱερεὺς τοῦ Πατρῴου Ἀπόλλωνος ἐξηγητὴς ἐξ Εὐμολ πιδῶν
532,οἱ Πανέλληνες ἐπὶ Ἀρισταίου ἄρχοντος ἐκ τῆς τοῦ Δημητρείου καρποῦ ἀπαρχῆς
533,ἀρχιερέα διὰ βίου γενόμενον γυμνασιαρχήσαντα Τιβερίου Κλαυδίου Λιανοῦ Γαργήττιον
534,μμιον ἀρετῆς ἕνεκα καὶ εὐνοίας Δήμητρι καὶ Κόρῃ
535,τὸν καὶ Ἔκπα γλον καλούμενον Μα ραθώνιον Κοίντου ου Φρόντωνος Μαραθω νίου ὑὸν μυηθέντα ἀφ ἑ στίας τὸν ἑαυτῆς δεκ Τ
536,Λολλιανὴν Ιου Γλαύκου Ιέως θυγατέρα ἀναθεῖσαν θύρας ας ἐκ τῶν ἰδίων ος Θαλῆς φιλοτειμίας ἕνεκεν
537,ας καὶ Κόρης ἐπὶ μενοι ἀνδρ ν ὑπαρχον Σφηττιο ἀριγνώτου θυ νφε Ἐλευσιν τήνδε ἐπ ἀνακτόρου δειχθεν ἀνακτόρου προχοίδες τε καιναὶ αἱ με ην τὴν ἐν ταῖς εἰς αἰῶνα ε
538,ῥητοὺς ἔτεκε μύστας
539,ἀγαθῆι τύχηι ἡ ἐξ Ἀρείου πάγου βουλὴ καὶ ἡ βουλὴ τῶν Φ καὶ ὁ δῆμος τὸν γυμνασιαρχή σαντα
540,Ἐλευ σινι ἐπὶ τὰ ὅπλα στρα τηγήσαντα Ν
541,στρα τηγήσαντα ἐπὶ τὰ ὅπλα ἀγωνοθετήσαντα Πανα θηναίων ἀρετῆς καὶ ἕνεκα
542,καὶ κηρυκεύ σαντα τῆς ἐξ Ἀ ρείου πάγου βου λῆς καὶ γυμνα σιαρχήσαντα
543,Ο γυμνασίαρχον καὶ ἐπώνυμον ἄρχοντα καὶ ἀγωνοθέτην τῶν μεγά λων Κλαύδιον Λ
544,κηρυκεύσαντα τῆς ἐξ Ἀρείου πάγου βουλῆς ἐξηγητὴν τῶν Εὐμολπιδῶν ΣΟ Λ Φλαουι
545,ΝΒ γυμνασίαρχον ἐκ τῶν ἰδίων ἐξηγητὴν Εὐμολπιδῶν ου ε ΝΗ ξ
546,ΕΟ ἐπιμελη τὴν γυμνασιαρχίας θεοῦ Ἁδρια νοῦ Πραξαγό ρ
547,ΙΙ ου κα ου Μελιτε ἄρ χοντς τὴν ἐπώνυμον ἀρχὴν νειας
548,Ἐπαφρόδιτος γυμνασιαρχήσας ἀνέθηκεν ἐκ τῶν ἰδίων
549,ἱέρειαν Δήμητρος καὶ Κόρης ς θυγατέρα αιευς θυ
550,ἐξηγητὴν Εὐμολπιδῶν
551,τὸ γένος τὸ Κηρύκων αἰτησάμενον πα ρὰ τῆς ἱερᾶς βουλῆς τὸν ἀφ ἑστί ας μυηθέν τα Πῶλλίω να
552,τα ΝΕΝ ΝΔΓ ΗΕΙ ΝΟΛΟ ἀνατιθέναι ἔξεστι ΕΙΚ ΑΝ ΑΝ
553,μέτρα τῶν ν ἁπάντων ἴσα τοῖς δημοσίοις
554,ΡΑ
555,ΙΡΓΡΙΙΙ
556,ν Ἐλευσινι ΣΑΙ αὐτοκράτορα ΑΓΟ ΛΥ
557,νη κος συγγενῆ
558,ἡ ἐξ Ἀρείου πάγου βουλὴ καὶ ἡ βουλὴ τῶν Φ καὶ ὁ δῆμος ὁ Ἀθη ναίων Νουμ μίου
559,Ἀθηναγόρας τοὺς τ
560,είας ς Εὐφάμα Κυδαθηναιε
561,θυγατ Οὐι ψανίας Α
562,ΙΟΣΙ Πουλχρ
563,Διονυσ
564,ώραν Μελ ΡΙ
565,μινιας ον ΕΤ ΝΕ
566,α Δήμητρι καὶ Κόρηι θυγατρὸς
567,της ταῖς Θεαῖς ἀνέθηκ
568,ΗΡ ἀφ ἑστίας μυηθε
569,του υἱὸν ἀνέθηκεν
570,ἡ πόλις ΡΙΙΦ
571,ἡ ἐξ Ἀρείου πά γου βουλὴ καὶ ἡ βουλὴ τῶν Φ καὶ ὁ δῆμος Κ
572,ὁ δῆμος καὶ ἡ ἐξ Ἀρείου πάγου βουλὴ
573,ἡ ἐξ Ἀρείου πάγου βουλὴ καὶ ἡ βουλὴ τῶν Φ καὶ ὁ δῆμος ὁ Ἀθηναίων
574,καθ ὑπομνηματισμὸν τῶν Ἀρειοπαγειτῶν
575,ὁ δῆμος ὁ Ἀθηναίων ωνος ΝΛ
576,ἡ ἐξ Ἀρείου πάγου βουλὴ
577,κατὰ τὸ ἐπερώτη μα τῆς βουλῆς τῶν Φ
578,ἡ βουλὴ τῶν Φ
579,ἡ βουλὴ ἡ ἐξ Ἀρείου πάγου καὶ ΣΤΩ ΙΠ
580,σαν γενομένην
581,λαμπρότατον Ι λαμπροτατο
582,ΥΣ ΩΝ ΛΗΣ ΟΥ ΑΔ
583,Ι ΤΙ ΝΓΑ ΑΦ ΛΤ
584,λιφ της Ι αρχ νωσ ἐπὶ τη Ι
585,της ἐκ πολυο μυστιπόλων δαΐδων στου ἱερόν ἐστιν φου μεγάροις αις ἄλλον ἰδέσθαι δὲ σέλας ε πολείτας πατρίδα πρὸς
586,ΗΝ θηήσασθε ς μεδέοντα ν ἴκελόν τε θεοῖσιν δαίμονι πέμψαν Ἰάλκχωι ον ὅς ποτ ἄνακτος το εσσιν ἀριπρεπε
587,κατὰ τὸ ἐπερώτη μα τῶν σεμνοτά των Ἀρεοπαγειτῶν Τίτον Φλάουιον Ἀτείμητον Πειραιέα τὸν γενό μενον ἀφ ἑστίας Τίτου Φλαουίου Ἀγάθωνος Πειραι έως υἱὸν ἡ μήτηρ Παπία Ὀνησίμη Παπί ου Ὀνησίμου Βησαιέως θυγάτηρ τὸν υἱὸν τοῖν Θεοῖν
588,ἱέρειαν Πολιάδος Ἀθηνᾶς καθ ὑπομνηματισμὸν τῆς ἐξ Ἀρείου πάγου βουλῆς καὶ ἐπερώτημα τῆς βουλῆς τῶν Φ καὶ τοῦ δήμου τὸ γέ νος τὸ Πραξιεργιδῶν Σαβει νιανὴν Ἁμιλλὼν εὐσε βείας τῆς περὶ τὴν Θεὸν ἕνεκεν
589,φίλοι Θοῖνος Ἀρίστων Ἀνδρέας
590,ου σωφροσύνη νείκην Λολ λ ου ἔκγονον πυθοχρήστου ἐξηγητοῦ θυγατέρα Ἑρεννίου γυναῖκα μητέρα
591,Κυκλοβόλου Ἁγνουσίου θυγατέρα ἀφ ἑστίας μυηθεῖσαν
592,ἡ βουλὴ ἡ ἐξ Ἀρείου πάγου Ἁλιέως Δ ν Μεμ Θε τῆς πόλεως
593,Πομπηίαν Ἀ Πομπηίου Διονυσίου θυγατέρα
594,Δήμητρος ἱέρειαν ἕνεκα
595,ἀλκη γεγαῶτα εν π νικήσας Τ
596,γυμνασιαρχήσαντα κηρυκεύ σαντα τῆς ἐξ Ἀρείου πάγου βουλῆς
597,αὐτοκράτωρ
598,ο πολλ κτ ς δῖοι ἀρχὰς ΑΡΑ σαι κύδιστ α πλεῖ τω ΑΤΑΔΕΚΕ ἴων πα
599,ὁ κράτιστος Πόπλιος Αἴλιος ο
600,γονοι κατ ὄναρ τοῦ π τοῦ Ἀπολλωνίου Σφηττίου
601,καὶ ὁ δῆμος ον ἡγεμό να ότατα ας ἐπὶ εὐνίᾳ τῇ σην ἐν Ἐ λευσῖνι οχρονω ΝΚΟΛ σαντα ἐπισημ καὶ ἐνδοξότατα αὐ δικαιοσύνῃ καὶ πρὸς τοὺς δεξιτερ
602,ου Λυσιάδου ΥΔΑ
603,Ἀντιοχο
604,ἡ ἐξ Ἀρείου πάγου βουλὴ καὶ ἡ βουλὴ τῶν καὶ ὁ δῆμος
605,πόλιν εἰς τὸν δῆμον
606,Λ ἐπὶ ἱερείας
607,ἀγαθῇ τύ χῃ ΜΙ Ι
608,Ἀγαθῆι Τύχηι
609,Ἀγαθῆι Τύχηι
610,Ἀγαθῆι Τύχηι τα
611,Ἀγαθῇ Τύχῃ
612,ἡ πόλις
613,λΛ λαβ οκλα
614,ΙΙ ἑαυτ Αἰλ Ν Υ
615,Σ ΥΣ Εὐμο λπιδ
616,ν ου τηρ
617,ΙΑ ΣΥΛΛ ΛΑΗΙ
618,ΟΣ ΩΝΙ ΝΤΩΙ ΟΣΑΝ Ο ΑΤ ΙΑΓ ΣΕ Μ ΝΟ ΝΤΙΩ ΕΟΓ ΑΝΕ ΟΥΚ οχρον ΝΤΙ ΗΣΤ Ι
619,θυγάτηρ καὶ σιω ΛΣ καὶ τὸ πρὸς αὐτῷ βαλανεῖον ἀνέθηκαν ἐπὶ ἱερείας Πολιάδος Ἀθηνᾶς Ε ἀναλώμασιν οἰκείοις ιμοτ ουσι ευσα Καίσαρι Τ Ι ΙΩ ΕΓ
620,ἡ πόλις καὶ Ῥωμαίων τουΙ Ι καὶ Ι
621,ἀγαθῆι τύχηι τοῖν Θεοῖν τὴν ἀφ ἑστίας μύστιν Ποπλίαν Αἰλίαν Ἑρεννίαν Ποπλίου Αἰλίου Ἀπολ λωνίου θυγατέρα ἄρξαντος τὴν ἐπώνυμον ἀρχὴν καὶ ἄρξαντος τὴν τοῦ βασιλέως ἀρχὴν καὶ στρατηγήσαντος ἐπὶ τοὺς ὁπλείτας καὶ ἐπιμελησαμένου τῆς γυμνασιαρχίας καὶ κηρυ κεύσαντος τῆς ἐξ Ἀρείου πά γου βουλῆς ἡ μήτηρ Ποπλία Αἰλία Ἑρεννία τὴν ἀπὸ Κόνωνος καὶ Καλλιμάχου παρὰ τὸν πρό θειον Πόπλιον Αἴλιον Διονύσιον τὸν δᾳ δουχήσαντα
622,ἄρξαντος τὴν ἐπώνυμον ἀρχήν υἱόν Τιβερίου Κλαυδίου Σώσπιδος δᾳδούχου υἱωνόν Τιβερίου Κλαυδίου Λυσιάδου δᾳδούχου ἔκγονον Τιβερίου Κλαυδίου Λεωνίδου δᾳδούχου ἀπόγονον συνκλητικῶν ἀνεψιόν τὸ ἐννεακαιδέκατον διὰ βίου διπλῷ τῷ π λογιστὴν κατὰ περίοδον Ἐπιδαυρίοις Χαιρωνεῦσι Κορωνεῦσι Θηβαίοις τῆς τε ἄλλης ἀρετῆς καὶ εὐσεβείας ἕνεκα
623,κατὰ τὰ δόξαντα τῇ ἐξ Ἀρείου πάγου βουλῇ Σεκοῦνδον Ἀττικὸς Εὐδόξου Σφήττιος τὸν Εὐμολπίδην
624,Δήμητρι καὶ Κόρηι ἡ ἱερὰ γερουσία Μᾶρκον Αὐρήλιον λιθοφόρον Πρόσδεκτον Πιστοκράτους Κεφαλῆθεν πρεσβεύσαντα προῖκα τιμηθέντα δὲ ὑπὸ θεοῦ Κομμόδου τῇ Ῥωμαίων πολιτείᾳ ἄρξαντα τοῦ Κηρύκων γένους ἄρξαν τα τῆς ἱερᾶς γερουσίας εὐσεβείας ἕνεκα Ἀττικὸς Εὐδόξου Σφήττιος ἐποίησε
625,Μάρκῳ Γαβίῳ Γαλλικανῷ Μάρκου Γαβίου Σκυίλλου υἱῷ Μάρκου Γαβίου Σκυίλλου υἱωνῷ ἀνθυπάτῳ Ἀσίας Εὐμολπίδηι
626,ἡ πόλις τὸν κήρυκα τῆς ἐξ Ἀρείου πάγου βουλῆς Πόπλιον Ἑρέννιον Πτολεμαῖον Ποπλίου Ἑρεννίου ἱεροκήρυκος υἱὸν τὸν σοφιστήν
627,ἀγαθῆι τύχηι Πόπλιον Ἑρέννιον Πτολεμαῖον Ἕρμειον
628,παῖδα Ξειναγόρα καὶ Πραξα γόρας ἐσορᾷς με τὸν μύσ την Δηοῦς Ξειναγόραν ὄνομα
629,εως καὶ ἐπιτρό που τοῦ ἱερωτάτου ταμιείου τῆς Ἀσίας καὶ τὴν καθέδραν ἔ χοντος ἐν τῇ βασιλευούσῃ πό λει Ῥωμαίων τοῦ σοφιστοῦ τὴν γυναῖκα τῆς εἰς τὴν πατρίδα καὶ τὸν ἄνδρα εὐ νοίας Λικίννιος Καλλιστόμαχος τὴν ἀδελφὴν τὴν προτήθην ος Κλαύδιος Καλλιστόμαχος
630,οἰκεῖον τῶν μεγίστων καὶ θει οτάτων αὐτοκρατόρων Λουκίου Σεπτι μίου Σεουήρου Εὐσεβοῦς Περ τίνακος Σεβαστοῦ καὶ Μάρκου Αὐρηλίου Ἀντωνείνου καὶ Ποπλίου Σεπτιμίου Γέτα Καίσαρος δὶς ὕπατον Φούλβιον Πλαυτιανὸν προστάτην καὶ εὐ εργέτην ἡ πόλις
631,ἱεροφάντης Ἀπολινάριος Ἀπολλινάριος
632,ἡ ἐξ Ἀρείου πάγου βουλὴ καὶ ἡ βουλὴ τῶν Φ καὶ ὁ δῆμος ὁ Ἀθηναίων Κλαυδί αν Μενάνδραν Κλαυ δίου Φιλίππου τοῦ δᾳδουχήσαντος θυγατέ ρα Κλαυδίου Δημοστράτου ἔγ γονον Αἰλίου Πραξαγόρου ἀ πόγονον ἀρετῆς ἕνεκεν
633,ίαν Ῥουφεῖναν Ἰούλιος Μουσώνιος κῆρυξ τῆς ἐξ Ἀρείου πάγου βουλῆς στρατηγὸς ἐπὶ τοὺς ὁπλίτας ἀγωνοθέτης Ὀλυμπιείων Διὸς Ὀλυμπί ου ἱερεὺς Ἀθήνησιν φαιδυντὴς ἐν Ὀλυμπίᾳ τὴν ἀρίστην γυναῖκα Ἰουλίου Ἱεροκήρυκος μητέρα
634,Πτολεμαῖον Σε ρήνου φοινικάρχου υἱὸν Γαζαῖον καὶ ἄλ λων πόλεων πολίτην εὐνοίας ἕνεκεν τῆς εἰς τὴν πόλιν καὶ ἀρετῆς καὶ τῆς πε ρὶ λόγους ἀσκήσεως ἀμει βόμενοι ἀνέστησαν οἱ σεμνό τατοι Ἀρεοπαγῖται παρὰ ταῖς Θεαῖς
635,κατὰ τὸ ἐπε ρώτημα τῶν σε μνοτάτων Ἀ ρεοπαγειτῶν τὴν ἀφ ἑστίας Αὐρηλίαν Μάγναν τὴν καὶ Ἑρμιό νην οἱ γονεῖς Αὐρήλιος Ἐπαφρό δειτος Ἀσκλη πιάδου Πιτθεὺς καὶ Αὐρηλία Μάγνα ἐκ Πιτθέων
636,κατὰ τὸ ἐπερώτημα τῆς σεμνοτάτης βουλῆς τῶν Φ τὴν ἀφ ἑστίας Αὐρηλίαν Παραμόναν Αὐρηλίου Παραμόνου θυγατέρα Λαμπτρέως μη τρὸς δὲ Αὐρηλίας Δηιδαμείας
699,ὦ μύσται τότε μ εἴδετ ἀνακτόρου ἐκ προφανέντα νυξὶν ἐν ἀργενναῖς νῦν δὲ μεθημέριον ἐκ προγόνων ῥητῆρα λόγοις ἐναγώνιον αἰεί τῶν ἀποπαυσάμενος θέσφατα νῦν ἰάχω οὔνομα δ ὅστις ἐγὼ μὴ δίζεο θεσμὸς ἐκεῖνο μυστικὸς ᾤχετ ἄγων εἰς ἅλα πορφυρέην ἀλλ ὅταν εἰς μακάρων ἔλθω καὶ μόρσιμον ἦμαρ λέξουσιν τότε δὴ πάντες ὅσοις μέλομαι
700,ὦ μύσται τότε μ εἴδετ ἀνακτόρου ἐκ προφανέντα νυξὶν ἐν ἀργενναῖς νῦν δὲ μεθημέριον ἐκ προγόνων ῥητῆρα λόγοις ἐναγώνιον αἰεί τῶν ἀποπαυσάμενος θέσφατα νῦν ἰάχω οὔνομα δ ὅστις ἐγὼ μὴ δίζεο θεσμὸς ἐκεῖνο μυστικὸς ᾤχετ ἄγων εἰς ἅλα πορφυρέην ἀλλ ὅταν εἰς μακάρων ἔλθω καὶ μόρσιμον ἦμαρ λέξουσιν τότε δὴ πάντες ὅσοις μέλομαι
637,ὦ μύσται τότε μ εἴδετ ἀνακτόρου ἐκ προφανέντα νυξὶν ἐν ἀργενναῖς νῦν δὲ μεθημέριον ἐκ προγόνων ῥητῆρα λόγοις ἐναγώνιον αἰεί τῶν ἀποπαυσάμενος θέσφατα νῦν ἰάχω οὔνομα δ ὅστις ἐγὼ μὴ δίζεο θεσμὸς ἐκεῖνο μυστικὸς ᾤχετ ἄγων εἰς ἅλα πορφυρέην ἀλλ ὅταν εἰς μακάρων ἔλθω καὶ μόρσιμον ἦμαρ λέξουσιν τότε δὴ πάντες ὅσοις μέλομαι νῦν ἤδη παῖδες κλυτὸν οὔνομα πατρὸς ἀρίστου φαίνομεν ὃ ζωὸς κρύψεν ἁλὸς πελάγει οὗτος Ἀπολλώνιος ἀοίδιμος ὃν φάμενός τις σημαίνει μυσταῖς οὔνομα πατρὸς ὁμοῦ σὺν δὲ Ποσειδάωνι φερώνυμος εὖ παρεκλήθη
638,ἔδοξεν τῶι δήμωι Ἀραβιανὸς ἦρχεν ἐπρυ τάνευεν Εὔτυχος ἐγραμμάτευεν ἐπεστά τει Δρυαντιανὸς ἄρχων τῶν Εὐμολπιδῶν εἶπεν ἐπειδὴ καὶ διατελοῦμεν ἐν τοῖς νῦν καθάπερ καὶ διὰ τῶν παρῳχημένων χρόνων τελοῦντες τὰ μυστήρι α καὶ τὰ πάτρια προστάττει τῶι γένει τῶν Εὐμολπιδῶν πεφροντικέναι ὅπως ἂν ἐν κόσμωι ἀχθείη τὰ ἱερὰ δεῦρο τ ἐκ τῆς Ἐλευσεῖνος καὶ πάλιν ἐκ τοῦ ἄστεως Ἐ λευσεῖνάδε ἀγαθῆι τύχηι δεδόχθαι τῶι δήμωι προσ τάξαι τῶι κοσμητῆι τῶν ἐφήβων κατὰ τὰ ἀρχαῖα νόμι μα ἄγειν Ἐλευσῖνάδε τοὺς ἐφήβους τῆι τρίτηι ἐπὶ δέ κα τοῦ Βοηδρομιῶνος μετὰ τοῦ εἰθισμένου σχήμα τος τῆς ἅμα ἱεροῖς πομπῆς ἵνα τῆι τετράδι ἐπὶ δέκα πα ραπέμψωσιν τὰ ἱερὰ μέχρι τοῦ Ἐλευσεινίου τοῦ ὑπὸ τῆι πόλει ὡς ἂν κόσμος τε πλείων καὶ φρουρὰ μείζων περὶ τὰ ἱερὰ ὑπάρχοι ἐπειδὴ καὶ ὁ φαιδυντὴς τοῖν Θε οῖν ἀγγέλλει κατὰ τὰ πάτρια τῆι ἱερείαι τῆς Ἀθηνᾶς ὡς ἥκει τὰ ἱερὰ καὶ ἡ παραπέμπουσα στρατιά κατὰ τὰ αὐτὰ δὲ τῆι ἐνάτηι ἐπὶ δέκα τοῦ Βοηδρομιῶνος προσ τάξαι τῶι κοσμητῆι τῶν ἐφήβων ἄγειν τοὺς ἐφήβους πάλιν Ἐλευσεῖνάδε μετὰ τοῦ αὐτοῦ σχήματος παραπέμ ποντας τὰ ἱερά μέλειν δὲ τούτου τῶι κατ ἐνιαυτὸν κοσμητῆι ὅπως μηδέποτε τοῦτο ἐκλειφθείη μη δὲ ὀλιγωρηθείη ποτὲ τὰ τῆς εὐσεβείας τῆς πρὸς τὼ Θε ώ παραπέμπειν δὲ τοὺς ἐφήβους πάντας ἔχοντας τὴν πανοπλίαν ἐστεφανωμένους μυρρίνης στεφά νωι βαδείζοντας ἐν τάξει ἐπεὶ δὲ προστάττομεν τοῖς ἐ φήβοις τὴν τοσαύτην ὁδοιπορῆσαι πομπήν αὐτοὺς καὶ θυσιῶν καὶ σπονδῶν καὶ παιάνων τῶν κατὰ τὴν ὁδὸν μεθέξειν ὡς ἂν τά τε ἱερὰ μετὰ φρουρᾶς ἰσχυρο τέρας καὶ πομπῆς μακροτέρας ἄγοιτο οἵ τε ἔφηβοι παρακολουθοῦντες τῆι περὶ τὸ θεῖον τῆς πόλεως θεραπείαι καὶ ἄνδρες εὐσεβέστεροι γείνοιντο μεθέ ξουσιν δὲ καὶ οἱ ἔφηβοι πάντες τῶν τε ἄλλων ὧν ἂν παρέχηι τοῖς Εὐμολπίδαις ὁ ἄρχων τοῦ γένους καὶ τῆς διανομῆς γενέσθαι δὲ τὴν γνώμην ταύτην φανε ρὰν καὶ τῆι ἐξ Ἀρείου πάγου βουλῆι καὶ τῆι βουλῆι τῶν Φ καὶ τῶι ἱεροφάντηι καὶ τῶι γένει τῶν Εὐμολπιδῶν ἀναγράψαι δὲ τὸ ψήφισμα τοῦτο τὸν ταμίαν τοῦ γέ νους τῶν Εὐμολπιδῶν ἐν τρισὶν στήλαις καὶ στῆσαι τὴν μὲν ἐν Ἐλευσινίωι τῶι ὑπὸ τῆι πόλει τὴν δὲ ἐν τῶι Διογενείωι τὴν δὲ ἐν Ἐλευσεῖνι ἐν τῶι ἱερῶι πρὸ τοῦ βουλευτηρίου
639,Ὁνωρατιανὴν Πολυχαρμίδα τὴν καὶ Φαιναρέ την Ὁνωρατιανοῦ Πολυχάρμου καὶ Κλαυδίας Θεμιστο κλείας θυγατέρα Κλαυδίων Πραξα γόρου καὶ Φιλίππου τῶν δᾳδουχησάν των ἀπόγονον τὴν ἀφ ἑστίας
640,ΑΝ μυηθέντα ἀφ ἑστίας συνκλητικὸν χιλίαρχον λεγιῶνος ταμίαν ἐπαρχείας Μακεδονίας τΙ ΟΥ Λ Σ Φλαβίας Προκληιανῆς ἀρχιερείας τῆς Μητρὸς τῶν Θεῶν Βοιωτίας υἱόν πατέρα Φαβίων Δημητρίου καὶ Αἰμελιανοῦ καὶ Πρόκλου συνκλητικῶν Ιενου ου ων
641,Εὐννίκην Καλλα ίσχρου Φιλάδου θυγατέρα Σηδάτα τὴν ἡαυτ ῆς φίλην εὐνοίας ἕνεκα καὶ εὐσεβείας τῆς εἰς τὰς Θεὰς ἀνέθηκεν
642,μυστῶν ἡγητῆρα Πολύζηλον πατρὸς ἐσθλοῦ Ξειναγόρου μητρός θ Ἑρμιππίδος ἐν ζαθέοισιν εἷσε Θεαῖν δαπέδοισιν ἑὸν Νεόφρων γενετῆρα
643,λλιανὸς ἐπανορθωτὴς λέγει είη τῆς τ ἐξ ἡμῶν ε γεινόμενον ἀνά λωμα τῶν γειτονούντων κτη μάτων ε ἵνα δὲ ὁ χέων τὸ ὕδωρ ἐκ ταίου χρό νου οὐ φροντι οῖν
644,τὸν λαμπρότατον ὑπατικὸν καὶ ἐπώνυμον ἄρχοντα Μᾶρκον Οὔλπιον ὐβίοτον Λεῦρον Γαργήττιον κι Ἀθηνᾶι Πολιάδι τοῦ ἱεροφάντου ἔστασ λει λ ς Ἀθη ν ς ἀνέθηκε τοῖν θεοῖν ΑΝΛ μενος ἐπ εὐσεβείαι ε τῆς ΕΥΠΟ
645,ἡ πόλις τὸν ἀφ ἑστίας μύστην Κασιανὸν ἱεροκήρυκα πρεσβεύσαντα οἴκοθεν εἰς Βρεταννίαν ἀγωνο θετήσαντα Ἁδριανείων στρατηγήσαντα ἄρξαντα
646,γηραλέην ψυχὴν ἐπ ἀκμαίῳ σώματι Γλαῦκος καὶ κάλλει κεράσας κρείττονα σωφροσύνην ὄργια πᾶσιν ἔφαινε βροτοῖς φαεσίμβροτα Δηοῦς εἰνάετες δεκάτῳ δ ἦλθε πρὸς ἀθανάτους ἦ καλὸν ἐκ μακάρων μυστήριον οὐ μόνον εἶναι τὸν θάνατον θνητοῖς οὐ κακὸν ἀλλ ἀγαθόν
647,τῷ μεγίστῳ καὶ θειοτάτῳ Αὐτοκράτο ρι Γαΐῳ Ἰουλίῳ Βήρῳ Μαξιμίνῳ ἐξ ἄστεω ς ιδ
648,ἀγαθῆι τύχηι ἡ ἀπὸ δᾳδούχων καὶ γένους ἀπὸ Πε ρικλέους καὶ Κόνω νος κατὰ δὲ Μακεδό νες ἀπὸ Ἀλεξάν δου Ἀλεξάνδρου Ὁνορατιανὴ Πολυχαρμὶς τὴν ἀφ ἑστίας Ἰουνίαν Θεμιστόκλειαν τὴν θυγατέρα
649,ἀγλαὰ δέξατο δῶρα φρονέοντα λόγον ἀγωνοθέτην καὶ ἐπώνυμον ἀρχήν μυστικὸν ἡγεμόνα αντα πρὶν ἀνδράσιν ἱερὰ φαίνειν τίμησεν ψήφωι πατρὶς ἀγασσαμένη εἰκόνα δὲ στῆσεν χαλκήλατον ἥ ποτε νύμφη Μυρτάλη εἰσοθέωι σεμνὸν ἄγαλμα πόσει ἡ δ ἦν Γλαύκου μὲν θυγάτηρ ὃς ἄριστος ἐτύχθη ἱππήων βυθίην Κύπρον ἐπιτροπέων Γλαύκου δὲ γνωτὴ θεοειδέος ὅς τε καὶ αὐτός ἱεροφαντήσας ὤιχετ ἐς ἀθανάτους
650,Νικαγόρας ὁ τῶν ἱερῶν κῆρυξ καὶ ἐπὶ τῆς καθέδρας σοφιστὴς Πλουτάρχου καὶ Σέκστου τῶν φιλοσόφων ἔκγονος
